geneID_sgA,geneID_sgB,geneName_sgA,geneName_sgB,exonCount_sgA,exonCount_sgB,chrom_sgA,coords_sgA,gene_length_sgA,target_gene_overlap_sgA,No_of_PADREs_10kbFlank_sgA,Size_of_PADREs_NearTSS_sgA,PADRES_Coords_NearTSS_sgA,Strand_Direction_sgA,PADRE_exist_sgA,distance_PADRE_sgA,ATAC-seq Peak_sgA,ATAC PEAK_sgA_REP1,ATAC PEAK_sgA_REP2,ATAC PEAK_MEAN_sgA,H3K27ac Peak_sgA,H3K27ac PEAK_sgA_REP1,H3K27ac PEAK_sgA_REP2,H3K27ac PEAK_sgA_REP3,H3K27ac PEAK_MEAN_sgA,H3K4me3 Peak_sgA,H3K4me3 PEAK_sgA_REP1,H3K4me3 PEAK_sgA_REP2,H3K4me3 PEAK_sgA_REP3,H3K4me3 PEAK_MEAN_sgA,H3K27me3 Peak_sgA,H3K27me3 PEAK_sgA_REP1,H3K27me3 PEAK_sgA_REP2,H3K27me3 PEAK_sgA_REP3,H3K27me3 PEAK_MEAN_sgA,CAGE Peak_sgA,%GC_sgA,CpG density_sgA,TATA Box Density_sgA,CAAT Box Density_sgA,GC Box Density_sgA,E Box Density_sgA,CRE Density_sgA,chrom_sgB,coords_sgB,geneID_sgB,geneName_sgB,gene_length_sgB,target_gene_overlap_sgB,No_of_PADREs_10kbFlank_sgB,Size_of_PADREs_NearTSS_sgB,PADRES_Coords_NearTSS_sgB,Strand_Direction_sgB,PADRE_exist_sgB,distance_PADRE_sgB,ATAC-seq Peak_sgB,ATAC PEAK_sgB_REP1,ATAC PEAK_sgB_REP2,ATAC PEAK_MEAN_sgB,H3K27ac Peak_sgB,H3K27ac PEAK_sgB_REP1,H3K27ac PEAK_sgB_REP2,H3K27ac PEAK_sgB_REP3,H3K27ac PEAK_MEAN_sgB,H3K4me3 Peak_sgB,H3K4me3 PEAK_sgB_REP1,H3K4me3 PEAK_sgB_REP2,H3K4me3 PEAK_sgB_REP3,H3K4me3 PEAK_MEAN_sgB,H3K27me3 Peak_sgB,H3K27me3 PEAK_sgB_REP1,H3K27me3 PEAK_sgB_REP2,H3K27me3 PEAK_sgB_REP3,H3K27me3 PEAK_MEAN_sgB,CAGE Peak_sgB,%GC_sgB,CpG density_sgB,TATA Box Density_sgB,CAAT Box Density_sgB,GC Box Density_sgB,E Box Density_sgB,CRE Density_sgB,baseMean,log2FoldChange_S11_Lsom,padj_S11_Lsom,log2FoldChange_S12_Prehatch,padj_S12_Prehatch,Exp_Bias,nt%_Alignmnent
ENSCCRG00000033736,ENSCCRG00000051256,pitpnaa,pitpnaa,12,12,CAJNDQ010000040.1,CAJNDQ010000040.1:15710676-15717272,6597,0,2,600,CAJNDQ010000040.1:15710274-15710873,Forward,1,103,3,3.54,1.55,2.55,1,0.508,0.45,0.63,0.53,2,1,1.02,1.14,1.05,0,0.37,0.45,0.24,0.35,4.88,47.33,5.33,0,0.17,0,1.33,0,CAJNDQ010000027.1,CAJNDQ010000027.1:9494200-9501518,ENSCCRG00000051256,pitpnaa,7319,0,1,253,CAJNDQ010000027.1:9501509-9501761,Reverse,1,117,3,2.01,1.76,1.89,1,0.24,0.32,0.32,0.29,1,0.85,0.81,1.21,0.96,0,0.44,0.33,0.21,0.33,3.14,50.59,4.74,0,0,0,0.4,0,599.1315877,2.653611739,0,1.348090622,0,Up_Reg,96
ENSCCRG00000033634,ENSCCRG00000015117,,,9,6,CAJNDQ010000010.1,CAJNDQ010000010.1:24891941-24988025,96085,1,13,740,CAJNDQ010000010.1:24891824-24892563,Forward,1,252,3,2.36,1.76,2.06,3,0.65,0.75,1.05,0.82,3,2.71,3.22,2.94,2.96,1,0.656,0.45,0.61,0.57,2.55,46.89,5.81,0,0,0,1.35,0,CAJNDQ010000020.1,CAJNDQ010000020.1:5093892-5190595,ENSCCRG00000015117,,96704,0,8,383,CAJNDQ010000020.1:5190258-5190640,Reverse,1,146,3,2.88,1.97,2.43,1,0.57,0.75,1.05,0.79,1,2.48,3.03,2.6,2.7,0,0.36,0.45,0.48,0.43,3.94,47.26,4.44,0,0,0.26,1.04,0.26,169.3218477,2.601192417,0.000000005003179245,1.958049502,0.00001681722066,Up_Reg,90
ENSCCRG00000015072,ENSCCRG00000028907,mib2,mib2,22,21,CAJNDQ010000018.1,CAJNDQ010000018.1:25881262-25921893,40632,0,3,560,CAJNDQ010000018.1:25921214-25921773,Reverse,1,400,2,3.23,2.236,2.73,3,0.53,0.54,1.15,0.74,3,1.74,1.81,2.11,1.89,0,0.22,0.74,0.29,0.42,3.62,55,5.71,0,0,0,1.07,0,CAJNDQ010000024.1,CAJNDQ010000024.1:1088201-1166551,ENSCCRG00000028907,mib2,78351,1,2,969,CAJNDQ010000024.1:1080519-1081487,Forward,1,7198,3,5.54,3.79,4.67,1,0.18,0.41,0.42,0.34,1,1.55,2.04,1.27,1.62,0,0.36,0.3,0.48,0.38,1.94,47.88,7.53,0.1,0,0,1.34,0,1111.282766,2.596268539,0,2.702897606,0,Up_Reg,92
ENSCCRG00000061965,ENSCCRG00000023376,spon2a,spon2a,6,5,CAJNDQ010000021.1,CAJNDQ010000021.1:20365397-20383407,18011,0,5,597,CAJNDQ010000021.1:20367130-20367726,Forward,1,2031,3,1.4,1.2,1.3,3,0.31,0.42,0.42,0.38,3,0.16,0.21,0.3,0.22,1,0.3,0.29,0.24,0.28,0.39,45.73,0.84,0,0,0,1.34,0,CAJNDQ010000036.1,CAJNDQ010000036.1:20705788-20721374,ENSCCRG00000023376,spon2a,15587,0,4,710,CAJNDQ010000036.1:20701447-20702156,Forward,1,3987,1,0.48,0.49,0.49,1,0.12,0.27,0.21,0.2,3,0.21,0.24,0.074,0.17,1,0.36,0.45,0.24,0.35,0.5,47.61,2.25,0,0,0,2.39,0,54.29084586,2.595507885,0.0001336380052,1.863864529,0.009115209802,Up_Reg,89
ENSCCRG00000027881,ENSCCRG00000029364,ece2b,ece2b,21,20,CAJNDQ010000040.1,CAJNDQ010000040.1:3521780-3574063,52284,0,7,457,CAJNDQ010000040.1:3573464-3573920,Reverse,1,371,3,1.44,1.27,1.36,1,0.22,0.42,0.62,0.42,3,1.31,1.57,1.96,1.61,1,0.36,0.36,0.48,0.4,1.85,54.05,8.32,0,0,0,1.97,0,CAJNDQ010000027.1,CAJNDQ010000027.1:23440903-23503415,ENSCCRG00000029364,ece2b,62513,0,2,549,CAJNDQ010000027.1:23440987-23441535,Forward,1,358,3,2.36,2.04,2.2,3,0.31,0.34,0.42,0.36,3,1.06,0.94,1.07,1.02,0,0.51,0.3,0.12,0.31,0.39,54.46,7.1,0,0,0.18,2,0,174.8402775,2.555886901,0.00002175406644,1.685776408,0.007802866696,Up_Reg,94
ENSCCRG00000039826,ENSCCRG00000047897,fpgs,fpgs,16,16,CAJNDQ010000039.1,CAJNDQ010000039.1:19442789-19451539,8751,0,1,740,CAJNDQ010000039.1:19450892-19451631,Reverse,1,278,3,2.23,1.7,1.97,1,0.81,0.96,1.05,0.94,1,2.58,2.85,1.88,2.44,0,0.656,0.45,0.36,0.49,1.77,49.59,6.62,0.14,0,0,1.08,0,CAJNDQ010000046.1,CAJNDQ010000039.1:19442789-19451539,ENSCCRG00000047897,fpgs,10471,0,1,740,CAJNDQ010000039.1:19450892-19451631,Reverse,1,278,3,2.23,1.69,1.96,1,0.81,1.02,1.04,0.96,1,2.58,2.85,1.85,2.43,0,0.6,0.45,0.24,0.43,1.77,49.59,6.62,0.14,0,0,1.08,0,1110.234161,2.553979061,0,0.6526235669,0.00203989936,Up_Reg,86
ENSCCRG00000048358,ENSCCRG00000047671,ikbkg,ikbkg,20,15,CAJNDQ010000012.1,CAJNDQ010000012.1:9866117-9883139,17023,0,4,271,CAJNDQ010000012.1:9882731-9883001,Reverse,1,273,1,0.69,0.56,0.63,2,0.63,0.79,1.26,0.89,2,2.79,2.65,3.2,2.88,0,0.219,0.3,0.24,0.25,1.94,52.03,6.27,0,0,0,1.48,0,CAJNDQ010000050.1,CAJNDQ010000050.1:14983856-14991599,ENSCCRG00000047671,ikbkg,7744,0,4,574,CAJNDQ010000050.1:14982424-14982997,Forward,1,1146,1,0.83,0.78,0.81,1,0.57,0.82,1.26,0.88,1,3.78,3.6,4.84,4.07,1,0.38,0.45,0.36,0.4,0,51.92,4.36,0,0,0,2.61,0,1207.382944,2.548455947,0,2.377011723,0,Up_Reg,87
ENSCCRG00000031847,ENSCCRG00000012418,dag1,dag1,4,3,CAJNDQ010000044.1,CAJNDQ010000044.1:15096156-15130578,34423,0,10,524,CAJNDQ010000044.1:15096058-15096581,Forward,1,163,3,3.66,3.1,3.38,1,0.85,1.1,2.31,1.42,2,2.82,3.37,4.58,3.59,1,1.46,1.56,0.48,1.17,9.86,52.67,9.35,0,0,0,1.53,0,CAJNDQ010000006.1,CAJNDQ010000006.1:6020384-6049322,ENSCCRG00000012418,dag1,28939,0,10,455,CAJNDQ010000006.1:6048592-6049046,Reverse,1,503,3,4.37,3.39,3.88,1,0.78,1.61,0.96,1.12,1,3.52,3.56,2.8,3.29,0,0.51,0.37,0.23,0.37,8.26,51.43,5.27,0,0.22,0,1.32,0,1725.712565,2.532627046,0,2.305081848,0,Up_Reg,94
ENSCCRG00000010466,ENSCCRG00000043504,,PLAT,16,16,CAJNDQ010000018.1,CAJNDQ010000018.1:2114223-2132030,17808,1,1,588,CAJNDQ010000018.1:2115759-2116346,Forward,1,1829,3,2.97,2.68,2.83,2,0.69,1.23,0.96,0.96,2,1.94,1.51,1.87,1.77,0,0.22,0.91,0.85,0.66,0,46.94,2.38,0,0,0,2.38,0,CAJNDQ010000024.1,CAJNDQ010000024.1:26777823-26792419,ENSCCRG00000043504,PLAT,14597,0,1,614,CAJNDQ010000024.1:26779138-26779751,Forward,1,1621,3,0.61,0.49,0.55,1,0.31,0.7,0.53,0.51,1,0.42,0.73,0.59,0.58,0,0.44,0.76,0.73,0.64,0,45.11,2.28,0,0,0,2.28,0,110.697564,2.525578877,0.000000259407417,2.050855048,0.00003515776808,Up_Reg,81
ENSCCRG00000020519,ENSCCRG00000038215,SLC30A8,SLC30A8,14,16,CAJNDQ010000032.1,CAJNDQ010000032.1:10251466-10270888,19423,0,4,500,CAJNDQ010000032.1:10270397-10270896,Reverse,1,242,3,1.18,0.56,0.87,2,0.96,1.44,1.71,1.37,2,2.3,2.17,2.77,2.41,0,0.292,0.6,0.12,0.34,1.49,43.2,3.8,0,0,0,0.6,0,CAJNDQ010000013.1,CAJNDQ010000013.1:11704131-11728678,ENSCCRG00000038215,SLC30A8,24548,0,2,393,CAJNDQ010000013.1:11728162-11728554,Reverse,1,320,3,1.66,0.99,1.33,3,1.17,1.17,1.47,1.27,3,3.9,4.17,5.13,4.4,0,0.21,0.45,0.24,0.3,2.47,46.31,3.05,0,0,0,0.51,0,1152.436321,2.491410615,0.0000003338709971,2.46194623,0.0000005597209743,Up_Reg,92
ENSCCRG00000064186,ENSCCRG00000073827,MAST3,,31,30,CAJNDQ010000022.1,CAJNDQ010000022.1:15544317-15568111,23795,0,3,450,CAJNDQ010000022.1:15567545-15567994,Reverse,1,342,3,2.75,2.75,2.75,1,0.976,1.23,1.15,1.12,1,5.03,4.19,5.13,4.78,1,0.29,0.3,0.24,0.28,2.63,48.22,4.89,0,0,0,2,0,CAJNDQ010000030.1,CAJNDQ010000030.1:16508116-16533886,ENSCCRG00000073827,,25771,0,4,189,CAJNDQ010000030.1:16538217-16538405,Reverse,1,4425,3,1.39,1.1,1.25,1,0.16,0.27,0.11,0.18,1,0.19,0.39,0.37,0.32,1,0.5,0.3,0.24,0.35,0.15,51.32,3.17,0,1.06,0,2.12,0,1406.489751,2.488916328,0,1.615433617,0.000000008639454177,Up_Reg,93
ENSCCRG00000015651,ENSCCRG00000016317,thbs3a,thbs3a,23,23,CAJNDQ010000003.1,CAJNDQ010000003.1:5298205-5312526,14322,0,4,413,CAJNDQ010000003.1:5297591-5298003,Forward,1,408,2,0.83,0.35,0.59,1,0.13,0.55,0.21,0.3,1,0.194,0.24,0.37,0.27,1,0.07,0.15,0.45,0.22,0,49.88,1.69,0,0,0,0.97,0,CAJNDQ010000048.1,CAJNDQ010000048.1:5665458-5678025,ENSCCRG00000016317,thbs3a,12568,0,2,825,CAJNDQ010000048.1:5675604-5676428,Forward,1,10558,3,2.84,4.28,3.56,1,0.47,0.89,0.42,0.59,1,0.14,0.52,0.22,0.29,1,0.15,0.45,0.24,0.28,0,45.58,1.94,0.12,0.12,0,1.94,0,168.8977043,2.480836118,0.000002026012322,1.76827344,0.001309907832,Up_Reg,86
ENSCCRG00000040872,ENSCCRG00000036763,lnpa,lnpa,14,14,CAJNDQ010000042.1,CAJNDQ010000042.1:4826177-4835870,9694,0,2,732,CAJNDQ010000042.1:4835191-4835922,Reverse,1,314,3,2.09,1.48,1.79,3,0.79,0.89,1.15,0.94,3,1.92,2.16,2.65,2.24,1,1.16,3.71,2.69,2.52,6.31,43.72,4.1,0.14,0,0,0.55,0,CAJNDQ010000047.1,CAJNDQ010000047.1:3960995-3973308,ENSCCRG00000036763,lnpa,12314,0,1,284,CAJNDQ010000047.1:3973069-3973352,Reverse,1,98,3,1.35,0.78,1.07,2,0.35,0.34,0.42,0.37,2,1.31,0.65,1.88,1.28,1,0.38,0.75,0.27,0.47,2.64,51.06,6.69,0,0,0,1.06,0,879.8569629,2.475721745,0,2.406591099,0,Up_Reg,77
ENSCCRG00000059423,ENSCCRG00000008909,chka,chka,13,12,CAJNDQ010000010.1,CAJNDQ010000010.1:10296911-10312923,16013,0,4,831,CAJNDQ010000010.1:10297482-10298312,Forward,1,986,3,5.06,4.61,4.84,1,0.81,1.09,1.05,0.98,2,2.68,2.69,3.55,2.97,0,0.14,0.6,0.24,0.33,1.68,44.77,5.17,0,0.12,0,1.32,0,CAJNDQ010000020.1,CAJNDQ010000020.1:18120232-18136031,ENSCCRG00000008909,chka,15800,0,4,529,CAJNDQ010000020.1:18135458-18135986,Reverse,1,309,2,2.49,1.63,2.06,1,0.2,0.68,0.73,0.54,1,1.06,1.26,1.44,1.25,2,0.36,0.45,0.24,0.35,0.91,44.05,4.73,0,0.19,0,1.32,0,142.0811052,2.47113887,0.000004852977949,1.582836114,0.005426709269,Up_Reg,89
ENSCCRG00000022853,ENSCCRG00000022838,prdm5,prdm5,17,16,CAJNDQ010000012.1,CAJNDQ010000012.1:2843908-2915549,71642,0,6,547,CAJNDQ010000012.1:2843976-2844522,Forward,1,341,3,4.15,2.47,3.31,3,0.62,0.63,0.73,0.66,3,2.36,1.97,2.29,2.21,0,0.07,0.3,0.24,0.2,3.22,45.52,4.02,0.18,0.55,0,1.28,0,CAJNDQ010000050.1,CAJNDQ010000050.1:21810594-21878453,ENSCCRG00000022838,prdm5,67860,0,6,419,CAJNDQ010000050.1:21878218-21878636,Reverse,1,26,2,1.57,0.71,1.14,2,0.28,0.41,0.52,0.4,3,0.55,0.58,0.85,0.66,1,0.29,0.75,0.61,0.55,0.28,46.78,3.82,0,0,0,0.72,0,78.41596286,2.469181321,0.00001594640772,2.576670823,0.00001300331085,Up_Reg,82
ENSCCRG00000012664,ENSCCRG00000000493,cdc42bpb,cdc42bpb,39,37,CAJNDQ010000029.1,CAJNDQ010000029.1:10231846-10294036,62191,0,6,1012,CAJNDQ010000029.1:10293173-10294184,Reverse,1,358,3,4.08,2.86,3.47,3,0.56,0.96,1.15,0.89,3,2.44,2.79,3.3,2.84,0,0.36,0.3,0.24,0.3,10.27,50.99,4.55,0.1,0,0,1.68,0,CAJNDQ010000035.1,CAJNDQ010000035.1:16936682-17009029,ENSCCRG00000000493,cdc42bpb,72348,1,10,997,CAJNDQ010000035.1:16936857-16937853,Forward,1,673,3,2.12,1.15,1.64,2,1.24,1.97,1.67,1.63,2,3.96,5.38,3.94,4.43,1,0.58,0.45,0.24,0.42,5.56,49.95,5.12,0,0,0.1,1.81,0,1925.082941,-0.0008960508385,0.9987302593,0.1178263642,0.6198598484,No_Change,90
ENSCCRG00000049533,ENSCCRG00000049596,rab3db,rab3db,4,7,CAJNDQ010000004.1,CAJNDQ010000004.1:6973806-6978906,5101,0,3,378,CAJNDQ010000004.1:6979721-6980098,Reverse,1,1003,3,2.24,1.69,1.96,1,0.36,0.55,0.42,0.44,1,0.76,0.99,1.32,1.02,0,0.29,0.3,0.36,0.32,0,53.44,2.65,0,0,0,2.12,0,CAJNDQ010000002.1,CAJNDQ010000002.1:36317027-36323261,ENSCCRG00000049596,rab3db,6235,1,1,349,CAJNDQ010000002.1:36317024-36317372,Forward,1,171,1,0.87,0.63,0.75,1,0.12,0.27,0.3,0.23,1,0.07,0.07,0.34,0.16,0,0.14,0.45,0.12,0.24,0,51.58,2.87,0,0,0,2.01,0,289.1494152,-0.001299816627,0.9991105738,0.4749020374,0.1535470705,No_Change,89
